,,kill,death,assist,gold_earned,champion_level,total_damage_dealt,total_damage_dealt_to_champions,vision_score,minion_kill,laning_score,is_win,rift_herald_kill,rift_herald_first,dragon_kill,dragon_first,baron_kill,baron_first,tower_kill,horde_kill
0,my_top,6.0,1.0,1.0,7121.0,12.0,58843.0,11573.0,3.0,108.0,6.707196488639387,,,,,,,,,
0,my_jungle,4.0,1.0,5.0,7671.0,10.0,120964.0,4093.0,9.0,6.0,7.742400275972328,,,,,,,,,
0,my_mid,3.0,2.0,10.0,7078.0,11.0,63007.0,15115.0,9.0,82.0,8.088949897657617,,,,,,,,,
0,my_adc,11.0,3.0,2.0,8849.0,10.0,64484.0,14487.0,3.0,103.0,7.0873106180414105,,,,,,,,,
0,my_support,1.0,0.0,7.0,4981.0,9.0,16342.0,3674.0,25.0,29.0,5.759500093961271,,,,,,,,,
0,enemy_top,0.0,5.0,1.0,3924.0,9.0,40273.0,3680.0,5.0,65.0,2.4565204049033267,,,,,,,,,
0,enemy_jungle,3.0,5.0,3.0,5989.0,9.0,72735.0,4480.0,8.0,20.0,4.240499906038729,,,,,,,,,
0,enemy_mid,1.0,7.0,0.0,4495.0,10.0,46321.0,6473.0,6.0,69.0,1.4131345391960308,,,,,,,,,
0,enemy_adc,2.0,5.0,2.0,5432.0,8.0,36511.0,5677.0,8.0,69.0,2.76834454249179,,,,,,,,,
0,enemy_support,1.0,3.0,4.0,4383.0,8.0,5817.0,3505.0,20.0,0.0,3.784709149074261,,,,,,,,,
0,my_team,,,,35700,,,,,,,True,0,False,1,True,0,False,4,3
0,enemy_team,,,,24223,,,,,,,False,0,False,1,False,0,False,0,3
1,my_top,5.0,4.0,4.0,12130.0,16.0,121225.0,14430.0,7.0,151.0,4.93761990417135,,,,,,,,,
1,my_jungle,13.0,2.0,2.0,13572.0,16.0,260223.0,18640.0,9.0,23.0,5.687558592042221,,,,,,,,,
1,my_mid,8.0,3.0,7.0,9779.0,14.0,102931.0,17860.0,14.0,146.0,7.023282998693182,,,,,,,,,
1,my_adc,3.0,1.0,5.0,9559.0,14.0,124170.0,9707.0,12.0,169.0,5.2126778123221555,,,,,,,,,
1,my_support,0.0,0.0,14.0,6825.0,12.0,14453.0,5851.0,45.0,19.0,4.956753078052083,,,,,,,,,
1,enemy_top,6.0,4.0,0.0,12684.0,15.0,163717.0,26594.0,12.0,171.0,5.5491400031020435,,,,,,,,,
1,enemy_jungle,3.0,6.0,2.0,8501.0,11.0,105538.0,5452.0,21.0,8.0,5.043246921947917,,,,,,,,,
1,enemy_mid,0.0,10.0,5.0,6585.0,14.0,92012.0,8543.0,13.0,89.0,3.158230543493433,,,,,,,,,
1,enemy_adc,1.0,4.0,1.0,7686.0,13.0,81908.0,7437.0,5.0,142.0,4.643744303898232,,,,,,,,,
1,enemy_support,0.0,6.0,5.0,6160.0,12.0,80294.0,11968.0,10.0,73.0,4.241230265624657,,,,,,,,,
